date,time,close,open,high,low,volume,symbol
2019-10-16,15:59,28.251,29.253,28.46,29.38,9746,AAL
2019-10-16,15:59,11.085,11.356,10.927,11.347,111,AAOI
2019-10-16,15:59,49.138,47.954,47.804,47.218,27,AAON
2019-10-16,15:59,244.38,240.37,244.9,235.84,8943,AAPL
2019-10-16,15:59,22.99,22.8,22.45,22.72,310,AAWW
2019-10-16,15:58,70.35,71,70.22,70.88,207,AAXJ
2019-10-16,15:59,52.95,52.31,52.32,52.37,708,AAXN
2019-10-16,15:59,42.49,41.14,41.99,41.34,418,ABCB
2019-10-16,15:59,2.489,2.45,2.54,2.51,402,ABEO
2019-10-16,15:59,179.661,179.418,184.074,183.327,194,ABMD
2019-10-16,15:59,35.88,34.84,36.1,35.12,417,ABTX
2019-10-16,15:58,0.94,0.94,0.95,0.94,101,ABUS
2019-10-16,15:59,40.65,41.59,41.08,40.37,432,ACAD
2019-10-16,15:59,17.17,17.22,17.89,17.73,103,ACBI
2019-10-16,15:59,43.31,42.04,43.048,42.56,587,ACGL
2019-10-16,15:59,30.82,31.74,31.36,31.17,406,ACHC
2019-10-16,15:59,6.357,6.48,6.57,6.248,8498,ACHN
2019-10-16,15:59,65.65,66.81,66.348,66.48,427,ACIA
2019-10-16,15:59,31.766,32.569,31.629,32.849,318,ACIW
2019-10-16,15:59,18.97,18.656,18.84,18.756,943,ACLS
2019-10-16,15:57,12.92,13.45,12.85,13.23,102,ACMR
2019-10-16,15:59,2.559,2.63,2.642,2.613,1681,ACOR
2019-10-16,15:58,1.612,1.605,1.608,1.584,2,ACRS
2019-10-16,15:59,2.2,2.278,2.227,2.21,210,ACRX
2019-10-16,15:55,2.205,2.21,2.175,2.191,312,ACST
2019-10-16,15:59,74.821,75.847,77.401,78.091,88,ACWI
2019-10-16,15:59,272.94,280.17,273.16,279.185,3376,ADBE
2019-10-16,15:59,111.01,115.275,112.379,115.33,1781,ADI
2019-10-16,15:57,4.35,4.442,4.367,4.466,309,ADMA
2019-10-16,15:57,0.5942,0.5882,0.5905,0.5747,103,ADMP
2019-10-16,15:59,4.138,4.183,4.158,4.049,445,ADMS
2019-10-16,15:59,171.1,170.93,171.94,171.27,2474,ADP
2019-10-16,15:58,30.39,31.3,30.19,30.26,105,ADPT
2019-10-16,15:57,1.05,1.071,1.058,1.06,201,ADRO
2019-10-16,15:59,147.12,147.66,151.45,151.28,4198,ADSK
2019-10-16,15:58,9.854,9.76,9.977,9.776,181,ADTN
2019-10-16,15:59,85.64,87.52,85.07,87.34,107,ADUS
2019-10-16,15:59,6.937,7.19,7.12,6.969,1237,ADVM
2019-10-16,15:59,22,22.121,21.817,21.4,417,AEGN
2019-10-16,15:59,54.875,54.454,55.014,54.56,156,AEIS
2019-10-16,15:59,5,5,5,5,101,AEMD
2019-10-16,15:59,21.61,20.844,20.83,20.748,1719,AERI
2019-10-16,15:56,4.49,4.68,4.54,4.67,105,AESE
2019-10-16,15:59,14.33,14.46,14.64,14.56,142,AFIN
2019-10-16,15:59,3.143,3.1,3.16,3.058,820,AFMD
2019-10-16,15:59,26,26.491,26.54,26.52,456,AFYA
2019-10-16,15:59,2.641,2.679,2.62,2.691,105,AGEN
2019-10-16,15:59,2.422,2.391,2.407,2.408,624,AGFS
2019-10-16,15:59,34.4,34.25,34,34.69,571,AGIO
2019-10-16,15:59,16.774,16.4,16.285,16.253,5406,AGNC
2019-10-16,15:55,1.268,1.24,1.242,1.276,100,AGRX
2019-10-16,15:59,27.124,26.223,26.316,26.056,133,AGYS
2019-10-16,15:59,28.742,27.751,27.946,27.867,279,AIMC
2019-10-16,15:59,25.49,26.69,25.9,25.553,1511,AIMT
2019-10-16,15:59,15.9,16.065,15.9,15.985,533,AINV
2019-10-16,15:59,92.85,95.21,92.79,91.72,736,AKAM
2019-10-16,15:59,4.37,4.49,4.42,4.53,102,AKBA
2019-10-16,15:59,19.74,19.79,20.4,20.51,103,AKCA
2019-10-16,15:59,4.225,4.256,4.28,4.28,445,AKRX
2019-10-16,15:59,7.7,7.918,7.7,7.881,403,AKTS
2019-10-16,15:59,19.791,19.436,19.179,19.562,149,ALDR
2019-10-16,15:59,15.341,15.562,15.157,15.413,182,ALEC
2019-10-16,15:59,219.6,219.77,214.561,221.2,243,ALGN
2019-10-16,15:56,151.56,155.98,153.89,153.93,13,ALGT
2019-10-16,15:59,18.5,18.472,18.816,19.1,756,ALKS
2019-10-16,15:59,73.77,73.1,74.3,73.38,764,ALLK
2019-10-16,15:59,26.99,26.53,26.79,26.85,101,ALLO
2019-10-16,15:55,4.96,4.94,5,4.82,506,ALNA
2019-10-16,15:59,84.939,82.893,85.635,84.63,1075,ALNY
2019-10-16,15:58,15.95,16.35,15.78,16.09,102,ALOT
2019-10-16,15:59,47.22,48.49,47.91,48.53,542,ALRM
2019-10-16,15:59,0.4606,0.463,0.4506,0.464,628,ALRN
2019-10-16,15:59,1.72,1.69,1.7,1.71,42,ALSK
2019-10-16,15:59,2.29,2.35,2.31,2.3,735,ALTM
2019-10-16,15:59,34.9,36.29,35,35.29,385,ALTR
2019-10-16,15:59,101.83,103.41,101.35,102.42,913,ALXN
2019-10-16,15:59,11.502,11.74,11.562,11.6,731,AMAG
2019-10-16,15:59,52.849,53.126,53.66,52.709,10223,AMAT
2019-10-16,15:59,55.31,54.36,55.4,54.09,202,AMBA
2019-10-16,15:59,20.511,20.644,20.479,19.818,460,AMBC
